__entrypoint_func_race_400000 = 0x400000;
D_race_00404AA4 = 0x404AA4;
D_race_00404AA8 = 0x404AA8;
D_race_00404AAC = 0x404AAC;
D_race_004049F0 = 0x4049F0;
D_race_00404860 = 0x404860;
D_race_004049F0 = 0x4049F0;
D_race_00404A28 = 0x404A28;
D_race_00404860 = 0x404860;
D_race_00404700 = 0x404700;
D_race_00404A78 = 0x404A78;
D_race_00404874 = 0x404874;
D_race_00404A70 = 0x404A70;
D_race_0040477C = 0x40477C;
D_race_00404874 = 0x404874;
D_race_00404704 = 0x404704;
D_race_00404A80 = 0x404A80;
D_race_00404878 = 0x404878;
D_race_00404A78 = 0x404A78;
D_race_00404780 = 0x404780;
D_race_00404878 = 0x404878;
D_race_00404708 = 0x404708;
D_race_0040487C = 0x40487C;
D_race_00404A80 = 0x404A80;
D_race_00404784 = 0x404784;
D_race_0040487C = 0x40487C;
D_race_0040470C = 0x40470C;
D_race_00404A70 = 0x404A70;
D_race_004049F0 = 0x4049F0;
D_race_00404A1C = 0x404A1C;
D_race_00404A00 = 0x404A00;
D_race_004049F0 = 0x4049F0;
D_race_00404A04 = 0x404A04;
D_race_00404A00 = 0x404A00;
D_race_00404A20 = 0x404A20;
D_race_00404A00 = 0x404A00;
D_race_00404A28 = 0x404A28;
D_race_00404A20 = 0x404A20;
D_race_00404A20 = 0x404A20;
D_race_00404A28 = 0x404A28;
D_race_00404788 = 0x404788;
D_race_004049F0 = 0x4049F0;
D_race_00404A00 = 0x404A00;
D_race_004049F4 = 0x4049F4;
D_race_004049F0 = 0x4049F0;
D_race_00404710 = 0x404710;
D_race_00404AA0 = 0x404AA0;
D_race_00404718 = 0x404718;
D_race_00404AA4 = 0x404AA4;
D_race_00404724 = 0x404724;
D_race_00404AA8 = 0x404AA8;
D_race_00404730 = 0x404730;
D_race_00404AAC = 0x404AAC;
D_race_00404740 = 0x404740;
D_race_00404AB0 = 0x404AB0;
D_race_00404A04 = 0x404A04;
D_race_00404A28 = 0x404A28;
D_race_0040479C = 0x40479C;
D_race_00404A10 = 0x404A10;
D_race_00404A10 = 0x404A10;
D_race_00404A20 = 0x404A20;
D_race_004049F0 = 0x4049F0;
D_race_0040474C = 0x40474C;
D_race_00404A04 = 0x404A04;
D_race_00404A14 = 0x404A14;
D_race_004049E4 = 0x4049E4;
D_race_004049E8 = 0x4049E8;
D_race_004049EC = 0x4049EC;
D_race_004049E4 = 0x4049E4;
D_race_004049E8 = 0x4049E8;
D_race_004049C4 = 0x4049C4;
D_race_004049CC = 0x4049CC;
D_race_004049CC = 0x4049CC;
D_race_004049E4 = 0x4049E4;
D_race_004049C4 = 0x4049C4;
D_race_004049EC = 0x4049EC;
D_race_004049E4 = 0x4049E4;
D_race_00404964 = 0x404964;
D_race_0040498C = 0x40498C;
D_race_0040498C = 0x40498C;
D_race_00404A08 = 0x404A08;
D_race_004047B0 = 0x4047B0;
D_race_00404864 = 0x404864;
D_race_00404A30 = 0x404A30;
D_race_004047C8 = 0x4047C8;
D_race_00404864 = 0x404864;
D_race_00404864 = 0x404864;
D_race_00404A38 = 0x404A38;
D_race_004047CC = 0x4047CC;
D_race_00404864 = 0x404864;
D_race_00404864 = 0x404864;
D_race_00404A40 = 0x404A40;
D_race_004047D0 = 0x4047D0;
D_race_00404864 = 0x404864;
D_race_00404864 = 0x404864;
D_race_00404A48 = 0x404A48;
D_race_004047D4 = 0x4047D4;
D_race_00404864 = 0x404864;
D_race_00404864 = 0x404864;
D_race_00404A50 = 0x404A50;
D_race_004047D8 = 0x4047D8;
D_race_00404864 = 0x404864;
D_race_00404864 = 0x404864;
D_race_00404A58 = 0x404A58;
D_race_004047DC = 0x4047DC;
D_race_00404864 = 0x404864;
D_race_004047E0 = 0x4047E0; // type:jtbl
D_race_00404884 = 0x404884;
D_race_00404A88 = 0x404A88;
D_race_00404A88 = 0x404A88;
D_race_00404A88 = 0x404A88;
D_race_00404884 = 0x404884;
D_race_00404884 = 0x404884;
D_race_00404A88 = 0x404A88;
D_race_00404A88 = 0x404A88;
D_race_00404884 = 0x404884;
D_race_00404884 = 0x404884;
D_race_00404A88 = 0x404A88;
D_race_00404A88 = 0x404A88;
D_race_00404884 = 0x404884;
D_race_00404884 = 0x404884;
D_race_00404A88 = 0x404A88;
D_race_00404A88 = 0x404A88;
D_race_00404884 = 0x404884;
D_race_00404884 = 0x404884;
D_race_00404A88 = 0x404A88;
D_race_00404884 = 0x404884;
D_race_00404884 = 0x404884;
D_race_00404884 = 0x404884;
D_race_00404888 = 0x404888;
D_race_00404A90 = 0x404A90;
D_race_00404888 = 0x404888;
D_race_00404888 = 0x404888;
D_race_00404A90 = 0x404A90;
D_race_00404888 = 0x404888;
D_race_00404888 = 0x404888;
D_race_00404A90 = 0x404A90;
D_race_00404888 = 0x404888;
D_race_004049F0 = 0x4049F0;
D_race_00404A04 = 0x404A04;
D_race_004041D0 = 0x4041D0;
D_race_004041D8 = 0x4041D8;
D_race_004041E0 = 0x4041E0;
D_race_004041E8 = 0x4041E8;
D_race_004041F0 = 0x4041F0;
D_race_004041F8 = 0x4041F8;
D_race_00404204 = 0x404204;
D_race_0040420C = 0x40420C;
D_race_00404214 = 0x404214;
D_race_00404220 = 0x404220;
D_race_0040422C = 0x40422C;
D_race_0040423C = 0x40423C;
D_race_00404250 = 0x404250;
D_race_00404260 = 0x404260;
D_race_00404274 = 0x404274;
D_race_00404280 = 0x404280;
D_race_00404290 = 0x404290;
D_race_004042A0 = 0x4042A0;
D_race_004042B4 = 0x4042B4;
D_race_004042C0 = 0x4042C0;
D_race_004042CC = 0x4042CC;
D_race_004042DC = 0x4042DC;
D_race_004042F0 = 0x4042F0;
D_race_004042FC = 0x4042FC;
D_race_0040430C = 0x40430C;
D_race_00404318 = 0x404318;
D_race_00404324 = 0x404324;
D_race_00404330 = 0x404330;
D_race_0040433C = 0x40433C;
D_race_00404348 = 0x404348;
D_race_00404354 = 0x404354;
D_race_00404360 = 0x404360;
D_race_0040436C = 0x40436C;
D_race_00404378 = 0x404378;
D_race_00404384 = 0x404384;
D_race_00404390 = 0x404390;
D_race_0040439C = 0x40439C;
D_race_004043A8 = 0x4043A8;
D_race_004043B4 = 0x4043B4;
D_race_004043C0 = 0x4043C0;
D_race_004043CC = 0x4043CC;
D_race_004043D8 = 0x4043D8;
D_race_004043E4 = 0x4043E4;
D_race_004043F0 = 0x4043F0;
D_race_004043FC = 0x4043FC;
D_race_00404408 = 0x404408;
D_race_00404414 = 0x404414;
D_race_00404420 = 0x404420;
D_race_0040442C = 0x40442C;
D_race_00404438 = 0x404438;
D_race_00404444 = 0x404444;
D_race_00404454 = 0x404454;
D_race_00404460 = 0x404460;
D_race_0040446C = 0x40446C;
D_race_00404478 = 0x404478;
D_race_0040448C = 0x40448C;
D_race_004044A0 = 0x4044A0;
D_race_004044B4 = 0x4044B4;
D_race_004044C0 = 0x4044C0;
D_race_004044CC = 0x4044CC;
D_race_004044DC = 0x4044DC;
D_race_004044FC = 0x4044FC;
D_race_0040451C = 0x40451C;
D_race_00404540 = 0x404540;
D_race_0040455C = 0x40455C;
D_race_00404578 = 0x404578;
D_race_00404594 = 0x404594;
D_race_004045B0 = 0x4045B0;
D_race_004045CC = 0x4045CC;
D_race_004045E8 = 0x4045E8;
D_race_004045FC = 0x4045FC;
D_race_0040460C = 0x40460C;
D_race_004046A8 = 0x4046A8;
D_race_004046AC = 0x4046AC;
D_race_004046B4 = 0x4046B4;
D_race_00404648 = 0x404648;
D_race_00404660 = 0x404660;
D_race_00404670 = 0x404670;
D_race_00404758 = 0x404758 // type:jtbl
D_race_00404788 = 0x404788 // type:jtbl
D_race_0040479C = 0x40479C // type:jtbl
D_race_004047B0 = 0x4047B0 // type:jtbl

B_race_004049E0 = 0x004049E0;
