__entrypoint_func_uvaudiomgr_rom_40000c = 0x40000c;
sUvCbackExports = 0x40578C;
D_uvaudiomgr_rom_00405788 = 0x405788;
sAudioMaxVoices = 0x405724;
sAudioMaxUpdates = 0x405726;
D_uvaudiomgr_rom_00401310 = 0x401310;
sAudioSampleRate = 0x40572C;
D_uvaudiomgr_rom_00405660 = 0x405660;
sAudioDmaBufCount = 0x405714;
D_uvaudiomgr_rom_004056BC = 0x4056BC;
D_uvaudiomgr_rom_0040130C = 0x40130C;
sAudioDmaBufSize = 0x405718;
sAudioDmaBufSize = 0x405718;
sAudioMgrInfo = 0x405428;
D_uvaudiomgr_rom_00405430 = 0x405430;
sAudioCmdListCount = 0x40571A;
sAudioMgrInfo = 0x405428;
D_uvaudiomgr_rom_00405434 = 0x405434;
D_uvaudiomgr_rom_004056CC = 0x4056CC;
D_uvaudiomgr_rom_00405628 = 0x405628;
D_uvaudiomgr_rom_00405640 = 0x405640;
D_uvaudiomgr_rom_004055F0 = 0x4055F0;
D_uvaudiomgr_rom_00405608 = 0x405608;
D_uvaudiomgr_rom_004056D8 = 0x4056D8;
D_uvaudiomgr_rom_004056F0 = 0x4056F0;
D_uvaudiomgr_rom_00405716 = 0x405716;
D_uvaudiomgr_rom_004056F8 = 0x4056F8;
D_uvaudiomgr_rom_00405710 = 0x405710;
sAudioMgrThread = 0x405440;
D_uvaudiomgr_rom_00405418 = 0x405418;
sAudioMgrThread = 0x405440;
D_uvaudiomgr_rom_00405660 = 0x405660;
D_uvaudiomgr_rom_0040577C = 0x40577C;
D_uvaudiomgr_rom_00405720 = 0x405720;
D_uvaudiomgr_rom_004056BC = 0x4056BC;
D_uvaudiomgr_rom_004056D0 = 0x4056D0;
D_uvaudiomgr_rom_004056F0 = 0x4056F0;
D_uvaudiomgr_rom_00405784 = 0x405784;
sUvCbackExports = 0x40578C;
D_uvaudiomgr_rom_00405788 = 0x405788;
sUvCbackExports = 0x40578C;
D_uvaudiomgr_rom_00405780 = 0x405780;
sAudioSampleRate = 0x40572C;
D_uvaudiomgr_rom_004056C8 = 0x4056C8;
D_uvaudiomgr_rom_004056C4 = 0x4056C4;
D_uvaudiomgr_rom_004056CC = 0x4056CC;
D_uvaudiomgr_rom_004056F8 = 0x4056F8;
sSchedulerClient = 0x401420;
D_uvaudiomgr_rom_004055F0 = 0x4055F0;
D_uvaudiomgr_rom_00405780 = 0x405780;
sUvCbackExports = 0x40578C;
D_uvaudiomgr_rom_004055F0 = 0x4055F0;
sAudioFrameCount = 0x4056C0;
D_uvaudiomgr_rom_00405430 = 0x405430;
D_uvaudiomgr_rom_00405784 = 0x405784;
D_uvaudiomgr_rom_00405628 = 0x405628;
D_uvaudiomgr_rom_00405788 = 0x405788;
D_uvaudiomgr_rom_00405660 = 0x405660;
D_uvaudiomgr_rom_004056C8 = 0x4056C8;
D_uvaudiomgr_rom_004056C4 = 0x4056C4;
D_uvaudiomgr_rom_004056CC = 0x4056CC;
D_uvaudiomgr_rom_00405748 = 0x405748;
D_uvaudiomgr_rom_00401304 = 0x401304;
sAudioMgrInfo = 0x405428;
D_uvaudiomgr_rom_00405748 = 0x405748;
D_uvaudiomgr_rom_00401304 = 0x401304;
sAudioMgrInfo = 0x405428;
D_uvaudiomgr_rom_00405628 = 0x405628;
D_uvaudiomgr_rom_00401304 = 0x401304;
D_uvaudiomgr_rom_00401304 = 0x401304;
sAudioDmaState = 0x4056B0;
sAudioDmaBufSize = 0x405718;
sAudioFrameCount = 0x4056C0;
D_uvaudiomgr_rom_00401300 = 0x401300;
sAudioFrameCount = 0x4056C0;
D_uvaudiomgr_rom_004056D0 = 0x4056D0;
sAudioDmaBufSize = 0x405718;
D_uvaudiomgr_rom_004056D8 = 0x4056D8;
sAudioDmaState = 0x4056B0;
D_uvaudiomgr_rom_004056BC = 0x4056BC;
D_uvaudiomgr_rom_00401300 = 0x401300;
D_uvaudiomgr_rom_004056D8 = 0x4056D8;
sAudioDmaState = 0x4056B0;
sAudioFrameCount = 0x4056C0;
sAudioFrameCount = 0x4056C0;
D_uvaudiomgr_rom_00405784 = 0x405784;
D_uvaudiomgr_rom_00405788 = 0x405788;
D_uvaudiomgr_rom_00405734 = 0x405734;
D_uvaudiomgr_rom_00405734 = 0x405734;
D_uvaudiomgr_rom_00405738 = 0x405738;
D_uvaudiomgr_rom_00405738 = 0x405738;
D_uvaudiomgr_rom_0040573C = 0x40573C;
D_uvaudiomgr_rom_0040573C = 0x40573C;
D_uvaudiomgr_rom_00405740 = 0x405740;
D_uvaudiomgr_rom_00405740 = 0x405740;
D_uvaudiomgr_rom_0040130C = 0x40130C;
D_uvaudiomgr_rom_00405660 = 0x405660;
D_uvaudiomgr_rom_0040130C = 0x40130C;
D_uvaudiomgr_rom_0040130C = 0x40130C;
D_uvaudiomgr_rom_00405780 = 0x405780;
