__entrypoint_func_ted_400000 = 0x400000;
D_ted_004071C0 = 0x4071C0;
D_ted_00407240 = 0x407240;
D_ted_00407288 = 0x407288;
D_ted_00407290 = 0x407290;
D_ted_00407290 = 0x407290;
D_ted_00407290 = 0x407290;
D_ted_00407298 = 0x407298;
D_ted_004072A0 = 0x4072A0;
D_ted_004072A8 = 0x4072A8;
D_ted_00406E60 = 0x406E60;
D_ted_004072A8 = 0x4072A8;
D_ted_004072AC = 0x4072AC;
D_ted_004072A8 = 0x4072A8;
D_ted_004072B0 = 0x4072B0;
D_ted_004072A8 = 0x4072A8;
D_ted_00407240 = 0x407240;
D_ted_00407114 = 0x407114;
D_ted_004072AC = 0x4072AC;
D_ted_00406E6C = 0x406E6C;
D_ted_004072AC = 0x4072AC;
D_ted_00406E74 = 0x406E74;
D_ted_004072AC = 0x4072AC;
D_ted_0040722C = 0x40722C;
D_ted_0040722C = 0x40722C;
D_ted_00406E7C = 0x406E7C;
D_ted_0040722C = 0x40722C;
D_ted_00406E84 = 0x406E84;
D_ted_004072AC = 0x4072AC;
D_ted_0040722C = 0x40722C;
D_ted_004072B8 = 0x4072B8;
D_ted_004072B8 = 0x4072B8;
D_ted_00407240 = 0x407240;
D_ted_00407240 = 0x407240;
D_ted_004072B8 = 0x4072B8;
D_ted_004072B8 = 0x4072B8;
D_ted_00406E8C = 0x406E8C;
D_ted_004072B8 = 0x4072B8;
D_ted_004072B8 = 0x4072B8;
D_ted_004072B8 = 0x4072B8;
D_ted_00407240 = 0x407240;
D_ted_00407240 = 0x407240;
D_ted_004072B8 = 0x4072B8;
D_ted_004072B8 = 0x4072B8;
D_ted_00406E94 = 0x406E94;
D_ted_004072B8 = 0x4072B8;
D_ted_00406E9C = 0x406E9C;
D_ted_004072AC = 0x4072AC;
D_ted_004072B4 = 0x4072B4;
D_ted_004072B4 = 0x4072B4;
D_ted_00407248 = 0x407248;
D_ted_00407244 = 0x407244;
D_ted_00407244 = 0x407244;
D_ted_004072B4 = 0x4072B4;
D_ted_004072B4 = 0x4072B4;
D_ted_00406EA4 = 0x406EA4;
D_ted_004072B4 = 0x4072B4;
D_ted_00406EAC = 0x406EAC;
D_ted_004072AC = 0x4072AC;
D_ted_00406EB4 = 0x406EB4;
D_ted_004072AC = 0x4072AC;
D_ted_004072B0 = 0x4072B0;
D_ted_0040722C = 0x40722C;
D_ted_004072B0 = 0x4072B0;
D_ted_00406EBC = 0x406EBC;
D_ted_00406EC4 = 0x406EC4;
D_ted_004072B0 = 0x4072B0;
D_ted_00406EC8 = 0x406EC8;
D_ted_004072B0 = 0x4072B0;
D_ted_00406ED0 = 0x406ED0;
D_ted_004072B0 = 0x4072B0;
D_ted_00407254 = 0x407254;
D_ted_00407254 = 0x407254;
D_ted_00406ED4 = 0x406ED4;
D_ted_00406ED8 = 0x406ED8;
D_ted_004072B0 = 0x4072B0;
D_ted_00407258 = 0x407258;
D_ted_00407258 = 0x407258;
D_ted_00406EE0 = 0x406EE0;
D_ted_00406EE8 = 0x406EE8;
D_ted_004072B0 = 0x4072B0;
D_ted_0040725C = 0x40725C;
D_ted_0040725C = 0x40725C;
D_ted_00406EF0 = 0x406EF0;
D_ted_00406EF8 = 0x406EF8;
D_ted_004072B0 = 0x4072B0;
D_ted_00407260 = 0x407260;
D_ted_00407260 = 0x407260;
D_ted_00406EFC = 0x406EFC;
D_ted_00406F00 = 0x406F00;
D_ted_004072B0 = 0x4072B0;
D_ted_00407250 = 0x407250;
D_ted_00407250 = 0x407250;
D_ted_00406F08 = 0x406F08;
D_ted_00406F14 = 0x406F14;
D_ted_004072B0 = 0x4072B0;
D_ted_00407264 = 0x407264;
D_ted_00407264 = 0x407264;
D_ted_00406F18 = 0x406F18;
D_ted_00406F1C = 0x406F1C;
D_ted_004072B0 = 0x4072B0;
D_ted_00407268 = 0x407268;
D_ted_00407268 = 0x407268;
D_ted_00406F20 = 0x406F20;
D_ted_00406F24 = 0x406F24;
D_ted_004072B0 = 0x4072B0;
D_ted_0040726C = 0x40726C;
D_ted_0040726C = 0x40726C;
D_ted_00406F28 = 0x406F28;
D_ted_004072B0 = 0x4072B0;
D_ted_00406F2C = 0x406F2C;
D_ted_004072B0 = 0x4072B0;
D_ted_00406F34 = 0x406F34;
D_ted_004072B0 = 0x4072B0;
D_ted_00406F38 = 0x406F38;
D_ted_004072B0 = 0x4072B0;
D_ted_00406F40 = 0x406F40;
D_ted_004072B0 = 0x4072B0;
D_ted_00406F48 = 0x406F48;
D_ted_004072B0 = 0x4072B0;
D_ted_00407274 = 0x407274;
D_ted_00407274 = 0x407274;
D_ted_00406F54 = 0x406F54;
D_ted_004072B0 = 0x4072B0;
D_ted_00406F60 = 0x406F60;
D_ted_004072B0 = 0x4072B0;
D_ted_00406F68 = 0x406F68;
D_ted_004072B0 = 0x4072B0;
D_ted_00406F6C = 0x406F6C;
D_ted_004072B0 = 0x4072B0;
D_ted_00406F74 = 0x406F74;
D_ted_004072B0 = 0x4072B0;
D_ted_00406F7C = 0x406F7C;
D_ted_004072B0 = 0x4072B0;
D_ted_0040727C = 0x40727C;
D_ted_0040727C = 0x40727C;
D_ted_00406F84 = 0x406F84;
D_ted_004072B0 = 0x4072B0;
D_ted_00406F8C = 0x406F8C;
D_ted_004072B0 = 0x4072B0;
D_ted_00406F94 = 0x406F94;
D_ted_004072B0 = 0x4072B0;
D_ted_00406F98 = 0x406F98;
D_ted_004072B0 = 0x4072B0;
D_ted_00406FA0 = 0x406FA0;
D_ted_004072B0 = 0x4072B0;
D_ted_00406FA8 = 0x406FA8;
D_ted_004072B0 = 0x4072B0;
D_ted_00407284 = 0x407284;
D_ted_00407284 = 0x407284;
D_ted_00406FB0 = 0x406FB0;
D_ted_004072B0 = 0x4072B0;
D_ted_00406FB8 = 0x406FB8;
D_ted_004072B0 = 0x4072B0;
D_ted_004072B0 = 0x4072B0;
D_ted_00406FC0 = 0x406FC0;
D_ted_004072B0 = 0x4072B0;
D_ted_004071C0 = 0x4071C0;
D_ted_004071C0 = 0x4071C0;
D_ted_00406FC8 = 0x406FC8;
D_ted_004072B8 = 0x4072B8;
D_ted_00407240 = 0x407240;
D_ted_00407230 = 0x407230;
D_ted_00407230 = 0x407230;
D_ted_00407230 = 0x407230;
D_ted_004071CC = 0x4071CC;
D_ted_004071D0 = 0x4071D0;
D_ted_00406FCC = 0x406FCC;
D_ted_004072B8 = 0x4072B8;
D_ted_00407240 = 0x407240;
D_ted_004072B8 = 0x4072B8;
D_ted_004071C0 = 0x4071C0;
D_ted_00407134 = 0x407134;
D_ted_00406FD8 = 0x406FD8;
D_ted_00406FE4 = 0x406FE4;
D_ted_00406FF0 = 0x406FF0;
D_ted_00406FFC = 0x406FFC;
D_ted_00407004 = 0x407004;
D_ted_00407010 = 0x407010;
D_ted_004072B4 = 0x4072B4;
D_ted_00407244 = 0x407244;
D_ted_004072B4 = 0x4072B4;
D_ted_004071C0 = 0x4071C0;
D_ted_00407154 = 0x407154;
D_ted_00407288 = 0x407288;
D_ted_0040728C = 0x40728C;
D_ted_00407290 = 0x407290;
D_ted_00407294 = 0x407294;
D_ted_00407298 = 0x407298;
D_ted_0040729C = 0x40729C;
D_ted_004072A0 = 0x4072A0;
D_ted_004072A4 = 0x4072A4;
D_ted_004071B4 = 0x4071B4;
D_ted_0040701C = 0x40701C;
D_ted_00407028 = 0x407028;
D_ted_004071B4 = 0x4071B4;
D_ted_004071B4 = 0x4071B4;
D_ted_004071B4 = 0x4071B4;
D_ted_004071B4 = 0x4071B4;
D_ted_004072B8 = 0x4072B8;
D_ted_004071B4 = 0x4071B4;
D_ted_00407048 = 0x407048;
D_ted_00407054 = 0x407054;
D_ted_004071B4 = 0x4071B4;
D_ted_004071B4 = 0x4071B4;
D_ted_004071B4 = 0x4071B4;
D_ted_00407288 = 0x407288;
D_ted_00407228 = 0x407228;
D_ted_00407228 = 0x407228;
D_ted_00407228 = 0x407228;
D_ted_004071A0 = 0x4071A0;
D_ted_004071A4 = 0x4071A4;
D_ted_004071A4 = 0x4071A4;
D_ted_004071A0 = 0x4071A0;
D_ted_004071A0 = 0x4071A0;
D_ted_004071A4 = 0x4071A4;
D_ted_004071A4 = 0x4071A4;
D_ted_004071A0 = 0x4071A0;
D_ted_004071A4 = 0x4071A4;
D_ted_0040728C = 0x40728C;
D_ted_0040728C = 0x40728C;
D_ted_004071B4 = 0x4071B4;
D_ted_0040724C = 0x40724C;
D_ted_004071C0 = 0x4071C0;
D_ted_00407288 = 0x407288;
D_ted_0040728C = 0x40728C;
D_ted_0040724C = 0x40724C;
D_ted_004071B4 = 0x4071B4;
D_ted_0040724C = 0x40724C;
D_ted_00407288 = 0x407288;
D_ted_004071B4 = 0x4071B4;
D_ted_0040724C = 0x40724C;
D_ted_004071C0 = 0x4071C0;
D_ted_00407288 = 0x407288;
D_ted_0040728C = 0x40728C;
D_ted_004071C0 = 0x4071C0;
D_ted_0040728C = 0x40728C;
D_ted_0040728C = 0x40728C;
D_ted_004071C0 = 0x4071C0;
D_ted_0040728C = 0x40728C;
D_ted_00407288 = 0x407288;
D_ted_0040728C = 0x40728C;
D_ted_004071C0 = 0x4071C0;
D_ted_0040728C = 0x40728C;
D_ted_004071C0 = 0x4071C0;
D_ted_0040728C = 0x40728C;
D_ted_00407288 = 0x407288;
D_ted_0040728C = 0x40728C;
D_ted_004071C0 = 0x4071C0;
D_ted_00407288 = 0x407288;
D_ted_004071C0 = 0x4071C0;
D_ted_00407288 = 0x407288;
D_ted_004071C0 = 0x4071C0;
D_ted_00407288 = 0x407288;
D_ted_004071C0 = 0x4071C0;
D_ted_00407288 = 0x407288;
D_ted_00407250 = 0x407250;
D_ted_00407074 = 0x407074;
D_ted_00407084 = 0x407084;
D_ted_00407244 = 0x407244;
D_ted_00407250 = 0x407250;
D_ted_00407288 = 0x407288;
D_ted_004071C0 = 0x4071C0;
D_ted_00407288 = 0x407288;
D_ted_004071C0 = 0x4071C0;
D_ted_00407288 = 0x407288;
D_ted_004071C0 = 0x4071C0;
D_ted_00407288 = 0x407288;
D_ted_00407290 = 0x407290;
D_ted_00407294 = 0x407294;
D_ted_00407294 = 0x407294;
D_ted_00407294 = 0x407294;
D_ted_004071B4 = 0x4071B4;
D_ted_00407270 = 0x407270;
D_ted_004071C0 = 0x4071C0;
D_ted_00407290 = 0x407290;
D_ted_00407294 = 0x407294;
D_ted_00407270 = 0x407270;
D_ted_004071B4 = 0x4071B4;
D_ted_004071C0 = 0x4071C0;
D_ted_00407290 = 0x407290;
D_ted_004071B4 = 0x4071B4;
D_ted_004071C0 = 0x4071C0;
D_ted_00407290 = 0x407290;
D_ted_00407294 = 0x407294;
D_ted_004071C0 = 0x4071C0;
D_ted_00407294 = 0x407294;
D_ted_00407294 = 0x407294;
D_ted_00407294 = 0x407294;
D_ted_004071C0 = 0x4071C0;
D_ted_00407290 = 0x407290;
D_ted_00407294 = 0x407294;
D_ted_00407294 = 0x407294;
D_ted_00407294 = 0x407294;
D_ted_00407270 = 0x407270;
D_ted_004071C0 = 0x4071C0;
D_ted_00407290 = 0x407290;
D_ted_00407294 = 0x407294;
D_ted_00407244 = 0x407244;
D_ted_00407290 = 0x407290;
D_ted_00407294 = 0x407294;
D_ted_00407294 = 0x407294;
D_ted_00407244 = 0x407244;
D_ted_00407294 = 0x407294;
D_ted_00407244 = 0x407244;
D_ted_00407294 = 0x407294;
D_ted_00407244 = 0x407244;
D_ted_004071C0 = 0x4071C0;
D_ted_00407290 = 0x407290;
D_ted_00407298 = 0x407298;
D_ted_0040729C = 0x40729C;
D_ted_0040729C = 0x40729C;
D_ted_004071B4 = 0x4071B4;
D_ted_00407278 = 0x407278;
D_ted_004071C0 = 0x4071C0;
D_ted_00407298 = 0x407298;
D_ted_0040729C = 0x40729C;
D_ted_00407278 = 0x407278;
D_ted_004071B4 = 0x4071B4;
D_ted_004071C0 = 0x4071C0;
D_ted_00407298 = 0x407298;
D_ted_004071B4 = 0x4071B4;
D_ted_004071C0 = 0x4071C0;
D_ted_00407298 = 0x407298;
D_ted_0040729C = 0x40729C;
D_ted_004071C0 = 0x4071C0;
D_ted_0040729C = 0x40729C;
D_ted_0040729C = 0x40729C;
D_ted_0040729C = 0x40729C;
D_ted_004071C0 = 0x4071C0;
D_ted_00407298 = 0x407298;
D_ted_0040729C = 0x40729C;
D_ted_0040729C = 0x40729C;
D_ted_0040729C = 0x40729C;
D_ted_00407278 = 0x407278;
D_ted_004071C0 = 0x4071C0;
D_ted_00407298 = 0x407298;
D_ted_0040729C = 0x40729C;
D_ted_00407244 = 0x407244;
D_ted_00407298 = 0x407298;
D_ted_0040729C = 0x40729C;
D_ted_0040729C = 0x40729C;
D_ted_00407244 = 0x407244;
D_ted_0040729C = 0x40729C;
D_ted_00407244 = 0x407244;
D_ted_0040729C = 0x40729C;
D_ted_00407244 = 0x407244;
D_ted_0040727C = 0x40727C;
D_ted_00407174 = 0x407174;
D_ted_00407090 = 0x407090;
D_ted_00407098 = 0x407098;
D_ted_004070A0 = 0x4070A0;
D_ted_004070AC = 0x4070AC;
D_ted_004070B4 = 0x4070B4;
D_ted_00407244 = 0x407244;
D_ted_0040727C = 0x40727C;
D_ted_00407298 = 0x407298;
D_ted_004072A0 = 0x4072A0;
D_ted_004072A4 = 0x4072A4;
D_ted_004072A4 = 0x4072A4;
D_ted_004071B4 = 0x4071B4;
D_ted_00407280 = 0x407280;
D_ted_004071C0 = 0x4071C0;
D_ted_004072A0 = 0x4072A0;
D_ted_004072A4 = 0x4072A4;
D_ted_00407280 = 0x407280;
D_ted_004071B4 = 0x4071B4;
D_ted_004071C0 = 0x4071C0;
D_ted_004072A0 = 0x4072A0;
D_ted_004071B4 = 0x4071B4;
D_ted_004071C0 = 0x4071C0;
D_ted_004072A0 = 0x4072A0;
D_ted_004072A4 = 0x4072A4;
D_ted_004071C0 = 0x4071C0;
D_ted_004072A4 = 0x4072A4;
D_ted_004072A4 = 0x4072A4;
D_ted_004072A4 = 0x4072A4;
D_ted_004071C0 = 0x4071C0;
D_ted_004072A0 = 0x4072A0;
D_ted_004072A4 = 0x4072A4;
D_ted_004072A4 = 0x4072A4;
D_ted_004072A4 = 0x4072A4;
D_ted_00407280 = 0x407280;
D_ted_004071C0 = 0x4071C0;
D_ted_004072A0 = 0x4072A0;
D_ted_004072A4 = 0x4072A4;
D_ted_00407244 = 0x407244;
D_ted_004072A0 = 0x4072A0;
D_ted_004072A4 = 0x4072A4;
D_ted_004072A4 = 0x4072A4;
D_ted_00407244 = 0x407244;
D_ted_004072A4 = 0x4072A4;
D_ted_00407244 = 0x407244;
D_ted_004072A4 = 0x4072A4;
D_ted_00407244 = 0x407244;
D_ted_00407284 = 0x407284;
D_ted_00407188 = 0x407188; // type:jtbl
D_ted_004070BC = 0x4070BC;
D_ted_004070C4 = 0x4070C4;
D_ted_004070CC = 0x4070CC;
D_ted_004070D4 = 0x4070D4;
D_ted_004070E0 = 0x4070E0;
D_ted_004070EC = 0x4070EC;
D_ted_00407244 = 0x407244;
D_ted_00407284 = 0x407284;
D_ted_004072A0 = 0x4072A0;
D_ted_004071C0 = 0x4071C0;
D_ted_004070F4 = 0x4070F4 // type:jtbl
D_ted_00407114 = 0x407114 // type:jtbl
D_ted_00407134 = 0x407134 // type:jtbl
D_ted_00407154 = 0x407154 // type:jtbl
D_ted_00407174 = 0x407174 // type:jtbl
B_ted_004071B0 = 0x004071B0;
