__entrypoint_func_caraudio_400000 = 0x400000;
D_caraudio_00403AC4 = 0x403AC4;
D_caraudio_004041E4 = 0x4041E4;
D_caraudio_004041E4 = 0x4041E4;
D_caraudio_004042C8 = 0x4042C8;
D_caraudio_004042CC = 0x4042CC;
D_caraudio_004041F4 = 0x4041F4;
D_caraudio_004041EC = 0x4041EC;
D_caraudio_004041D8 = 0x4041D8;
D_caraudio_004042C8 = 0x4042C8;
D_caraudio_004042CC = 0x4042CC;
D_caraudio_004041F4 = 0x4041F4;
D_caraudio_004041EC = 0x4041EC;
D_caraudio_004041D4 = 0x4041D4;
D_caraudio_00404008 = 0x404008;
D_caraudio_004042C8 = 0x4042C8;
D_caraudio_004041F0 = 0x4041F0;
D_caraudio_00404254 = 0x404254;
D_caraudio_004042C8 = 0x4042C8;
D_caraudio_00403AC8 = 0x403AC8;
D_caraudio_004042C8 = 0x4042C8;
D_caraudio_004041F4 = 0x4041F4;
D_caraudio_004041F0 = 0x4041F0;
D_caraudio_00404254 = 0x404254;
D_caraudio_004042C8 = 0x4042C8;
D_caraudio_00403ACC = 0x403ACC;
D_caraudio_004041DC = 0x4041DC;
D_caraudio_00403AD0 = 0x403AD0;
D_caraudio_00404254 = 0x404254;
D_caraudio_004042A0 = 0x4042A0;
D_caraudio_00403AD4 = 0x403AD4;
D_caraudio_004041E8 = 0x4041E8;
D_caraudio_004041DC = 0x4041DC;
D_caraudio_004041E8 = 0x4041E8;
D_caraudio_004042A0 = 0x4042A0;
D_caraudio_004042C0 = 0x4042C0;
D_caraudio_004042C0 = 0x4042C0;
D_caraudio_00403AD8 = 0x403AD8;
D_caraudio_004042C0 = 0x4042C0;
D_caraudio_00404254 = 0x404254;
D_caraudio_004042C0 = 0x4042C0;
D_caraudio_00403ADC = 0x403ADC;
D_caraudio_00403AE0 = 0x403AE0;
D_caraudio_004042C0 = 0x4042C0;
D_caraudio_004042C0 = 0x4042C0;
D_caraudio_004042F0 = 0x4042F0;
D_caraudio_004042F0 = 0x4042F0;
D_caraudio_004042F8 = 0x4042F8;
D_caraudio_004042F8 = 0x4042F8;
D_caraudio_00403AE4 = 0x403AE4;
D_caraudio_00403FC0 = 0x403FC0;
D_caraudio_00403AE8 = 0x403AE8;
D_caraudio_00403AEC = 0x403AEC;
D_caraudio_004042F0 = 0x4042F0;
D_caraudio_004042F0 = 0x4042F0;
D_caraudio_004042F0 = 0x4042F0;
D_caraudio_004042F0 = 0x4042F0;
D_caraudio_00404254 = 0x404254;
D_caraudio_00403AF0 = 0x403AF0;
D_caraudio_00403AF4 = 0x403AF4;
D_caraudio_00403F78 = 0x403F78;
D_caraudio_00403AF8 = 0x403AF8;
D_caraudio_00403AFC = 0x403AFC;
D_caraudio_004042F8 = 0x4042F8;
D_caraudio_004042F8 = 0x4042F8;
D_caraudio_004042F8 = 0x4042F8;
D_caraudio_004042F8 = 0x4042F8;
D_caraudio_00404254 = 0x404254;
D_caraudio_00403B00 = 0x403B00;
D_caraudio_00403B04 = 0x403B04;
D_caraudio_00403B08 = 0x403B08;
D_caraudio_004041DC = 0x4041DC;
D_caraudio_004041E8 = 0x4041E8;
D_caraudio_004042A0 = 0x4042A0;
D_caraudio_004041D8 = 0x4041D8;
D_caraudio_004041E4 = 0x4041E4;
D_caraudio_004042C8 = 0x4042C8;
D_caraudio_00404250 = 0x404250;
D_caraudio_00404250 = 0x404250;
D_caraudio_00404250 = 0x404250;
D_caraudio_00404250 = 0x404250;
D_caraudio_00403B0C = 0x403B0C;
D_caraudio_00403B78 = 0x403B78;
D_caraudio_00403EA8 = 0x403EA8;
D_caraudio_00403EE0 = 0x403EE0;
D_caraudio_00403EE8 = 0x403EE8;
D_caraudio_004041F0 = 0x4041F0;
D_caraudio_00403EEC = 0x403EEC;
D_caraudio_004041D8 = 0x4041D8;
D_caraudio_00404254 = 0x404254;
D_caraudio_004041E4 = 0x4041E4;
D_caraudio_00403EF0 = 0x403EF0;
D_caraudio_00404254 = 0x404254;
D_caraudio_00403EF4 = 0x403EF4;
D_caraudio_00404298 = 0x404298;
D_caraudio_00404278 = 0x404278;
D_caraudio_00404258 = 0x404258;
D_caraudio_004041D8 = 0x4041D8;
D_caraudio_004041E4 = 0x4041E4;
D_caraudio_004041DC = 0x4041DC;
D_caraudio_004041E8 = 0x4041E8;
D_caraudio_004041E0 = 0x4041E0;
D_caraudio_004041E0 = 0x4041E0;
D_caraudio_00404208 = 0x404208;
D_caraudio_00404208 = 0x404208;
D_caraudio_00403EF8 = 0x403EF8;
D_caraudio_00403EFC = 0x403EFC;
D_caraudio_00404254 = 0x404254;
D_caraudio_004042E8 = 0x4042E8;
D_caraudio_00404208 = 0x404208;
D_caraudio_00404208 = 0x404208;
D_caraudio_00404208 = 0x404208;
D_caraudio_00404208 = 0x404208;
D_caraudio_00404300 = 0x404300;
D_caraudio_00403F00 = 0x403F00;
D_caraudio_00403F04 = 0x403F04;
D_caraudio_00403F08 = 0x403F08;
D_caraudio_00404228 = 0x404228;
D_caraudio_0040425C = 0x40425C;
D_caraudio_0040427C = 0x40427C;
D_caraudio_0040429C = 0x40429C;
D_caraudio_004042F4 = 0x4042F4;
D_caraudio_004042FC = 0x4042FC;
D_caraudio_004042A4 = 0x4042A4;
D_caraudio_004042C4 = 0x4042C4;
D_caraudio_00404398 = 0x404398;
D_caraudio_00404228 = 0x404228;
D_caraudio_00404390 = 0x404390;
D_caraudio_00404318 = 0x404318;
D_caraudio_00403F0C = 0x403F0C;
D_caraudio_00403F10 = 0x403F10;
D_caraudio_00403F14 = 0x403F14;
D_caraudio_00403F18 = 0x403F18;
D_caraudio_00403F1C = 0x403F1C;
D_caraudio_00404204 = 0x404204;
D_caraudio_00404204 = 0x404204;
D_caraudio_00404398 = 0x404398;
D_caraudio_00404398 = 0x404398;
D_caraudio_00404318 = 0x404318;
D_caraudio_00404390 = 0x404390;
D_caraudio_00404204 = 0x404204;
D_caraudio_00403F20 = 0x403F20;
D_caraudio_004043A0 = 0x4043A0;
D_caraudio_004043A0 = 0x4043A0;
D_caraudio_00404230 = 0x404230;
D_caraudio_00403F54 = 0x403F54;
D_caraudio_00403F58 = 0x403F58;
D_caraudio_00403F5C = 0x403F5C;
D_caraudio_00403F60 = 0x403F60;
D_caraudio_00403F64 = 0x403F64;
D_caraudio_00403F68 = 0x403F68;
D_caraudio_00403F6C = 0x403F6C;
D_caraudio_00403F70 = 0x403F70;
D_caraudio_00403F74 = 0x403F74;
D_caraudio_00403F30 = 0x403F30;
D_caraudio_00403F34 = 0x403F34;
D_caraudio_00403F38 = 0x403F38;
D_caraudio_00403F3C = 0x403F3C;
D_caraudio_00403F40 = 0x403F40;
D_caraudio_00403F44 = 0x403F44;
D_caraudio_00403F48 = 0x403F48;
D_caraudio_00403F4C = 0x403F4C;
D_caraudio_00403F50 = 0x403F50;
D_caraudio_00403B0C = 0x403B0C // type:jtbl
D_caraudio_00403B78 = 0x403B78 // type:jtbl
D_caraudio_00403EA8 = 0x403EA8 // type:jtbl
B_caraudio_00404220 = 0x00404220;
