__entrypoint_func_pause_400000 = 0x400000;
D_pause_00405E50 = 0x405E50;
D_pause_00405674 = 0x405674;
D_pause_00405E50 = 0x405E50;
D_pause_00405E44 = 0x405E44;
D_pause_00405E14 = 0x405E14;
D_pause_00405E14 = 0x405E14;
D_pause_00405E50 = 0x405E50;
D_pause_00405E48 = 0x405E48;
D_pause_00405E48 = 0x405E48;
D_pause_00405E50 = 0x405E50;
D_pause_00405E50 = 0x405E50;
D_pause_00405E50 = 0x405E50;
D_pause_00405E50 = 0x405E50;
D_pause_00405E50 = 0x405E50;
D_pause_0040537C = 0x40537C;
D_pause_004053C4 = 0x4053C4;
D_pause_00405E50 = 0x405E50;
D_pause_00405E58 = 0x405E58;
D_pause_00405E44 = 0x405E44;
D_pause_00405E50 = 0x405E50;
D_pause_00405E44 = 0x405E44;
D_pause_00405E58 = 0x405E58;
D_pause_00405D5C = 0x405D5C;
D_pause_00405E58 = 0x405E58;
D_pause_00405E50 = 0x405E50;
D_pause_00405D48 = 0x405D48;
D_pause_00405E44 = 0x405E44;
D_pause_00405E58 = 0x405E58;
D_pause_00405E58 = 0x405E58;
D_pause_00405E44 = 0x405E44;
D_pause_00405D20 = 0x405D20;
D_pause_00405D20 = 0x405D20;
D_pause_00405E44 = 0x405E44;
D_pause_0040540C = 0x40540C;
D_pause_00405E50 = 0x405E50;
D_pause_00405358 = 0x405358;
D_pause_00405C6C = 0x405C6C;
D_pause_0040535C = 0x40535C;
D_pause_00405C60 = 0x405C60;
D_pause_00405E44 = 0x405E44;
D_pause_00405E24 = 0x405E24;
D_pause_00405E24 = 0x405E24;
D_pause_00405E50 = 0x405E50;
D_pause_00405C78 = 0x405C78;
D_pause_00405C78 = 0x405C78;
D_pause_00405E44 = 0x405E44;
D_pause_00405E50 = 0x405E50;
D_pause_00405C84 = 0x405C84;
D_pause_00405C84 = 0x405C84;
D_pause_00405E44 = 0x405E44;
D_pause_00405E24 = 0x405E24;
D_pause_00405E50 = 0x405E50;
D_pause_00405C90 = 0x405C90;
D_pause_00405C90 = 0x405C90;
D_pause_00405E44 = 0x405E44;
D_pause_00405E50 = 0x405E50;
D_pause_00405C9C = 0x405C9C;
D_pause_00405C9C = 0x405C9C;
D_pause_00405E44 = 0x405E44;
D_pause_00405E50 = 0x405E50;
D_pause_00405CA8 = 0x405CA8;
D_pause_00405CA8 = 0x405CA8;
D_pause_00405E44 = 0x405E44;
D_pause_00405E50 = 0x405E50;
D_pause_00405CB4 = 0x405CB4;
D_pause_00405CB4 = 0x405CB4;
D_pause_00405E44 = 0x405E44;
D_pause_00405E50 = 0x405E50;
D_pause_00405CC0 = 0x405CC0;
D_pause_00405CC0 = 0x405CC0;
D_pause_00405E44 = 0x405E44;
D_pause_00405E50 = 0x405E50;
D_pause_00405CD8 = 0x405CD8;
D_pause_00405CD8 = 0x405CD8;
D_pause_00405E44 = 0x405E44;
D_pause_00405E50 = 0x405E50;
D_pause_00405CCC = 0x405CCC;
D_pause_00405CCC = 0x405CCC;
D_pause_00405E44 = 0x405E44;
D_pause_00405E50 = 0x405E50;
D_pause_00405CE4 = 0x405CE4;
D_pause_00405CE4 = 0x405CE4;
D_pause_00405E44 = 0x405E44;
D_pause_00405E50 = 0x405E50;
D_pause_00405CCC = 0x405CCC;
D_pause_00405CCC = 0x405CCC;
D_pause_00405E44 = 0x405E44;
D_pause_00405E24 = 0x405E24;
D_pause_00405E24 = 0x405E24;
D_pause_00405E50 = 0x405E50;
D_pause_00405CF0 = 0x405CF0;
D_pause_00405CF0 = 0x405CF0;
D_pause_00405E44 = 0x405E44;
D_pause_00405E50 = 0x405E50;
D_pause_00405E50 = 0x405E50;
D_pause_00405D3C = 0x405D3C;
D_pause_00405E60 = 0x405E60;
D_pause_00405D3C = 0x405D3C;
D_pause_00405D44 = 0x405D44;
D_pause_00405E70 = 0x405E70;
D_pause_00405D44 = 0x405D44;
D_pause_00405D40 = 0x405D40;
D_pause_00405E68 = 0x405E68;
D_pause_00405D40 = 0x405D40;
D_pause_00405D40 = 0x405D40;
D_pause_00405E68 = 0x405E68;
D_pause_00405D40 = 0x405D40;
D_pause_00405D40 = 0x405D40;
D_pause_00405E68 = 0x405E68;
D_pause_00405D40 = 0x405D40;
D_pause_00405E48 = 0x405E48;
D_pause_00405E50 = 0x405E50;
D_pause_00405E44 = 0x405E44;
D_pause_00405E58 = 0x405E58;
D_pause_00405E50 = 0x405E50;
D_pause_00405D48 = 0x405D48;
D_pause_00405E58 = 0x405E58;
D_pause_00405360 = 0x405360;
D_pause_00405CFC = 0x405CFC;
D_pause_00405364 = 0x405364;
D_pause_00405D08 = 0x405D08;
D_pause_00405368 = 0x405368;
D_pause_00405D14 = 0x405D14;
D_pause_00405E44 = 0x405E44;
D_pause_00405E50 = 0x405E50;
D_pause_00405E28 = 0x405E28;
D_pause_00405430 = 0x405430;
D_pause_00405438 = 0x405438;
D_pause_00405E28 = 0x405E28;
D_pause_0040587C = 0x40587C;
D_pause_004045E0 = 0x4045E0;
D_pause_004045EC = 0x4045EC;
D_pause_004045F4 = 0x4045F4;
D_pause_00404600 = 0x404600;
D_pause_00404608 = 0x404608;
D_pause_00404614 = 0x404614;
D_pause_00404620 = 0x404620;
D_pause_0040462C = 0x40462C;
D_pause_0040463C = 0x40463C;
D_pause_0040464C = 0x40464C;
D_pause_00404654 = 0x404654;
D_pause_00404660 = 0x404660;
D_pause_00404668 = 0x404668;
D_pause_00404674 = 0x404674;
D_pause_00404684 = 0x404684;
D_pause_00405440 = 0x405440;
D_pause_004054A8 = 0x4054A8;
D_pause_004054A4 = 0x4054A4;
D_pause_004054B4 = 0x4054B4;
D_pause_0040468C = 0x40468C;
D_pause_00404698 = 0x404698;
D_pause_004046A0 = 0x4046A0;
D_pause_004046AC = 0x4046AC;
D_pause_004046B4 = 0x4046B4;
D_pause_004046C0 = 0x4046C0;
D_pause_004046CC = 0x4046CC;
D_pause_004046D8 = 0x4046D8;
D_pause_004046E4 = 0x4046E4;
D_pause_004046F0 = 0x4046F0;
D_pause_004046FC = 0x4046FC;
D_pause_0040470C = 0x40470C;
D_pause_004054EC = 0x4054EC;
D_pause_00405540 = 0x405540;
D_pause_0040553C = 0x40553C;
D_pause_0040554C = 0x40554C;
D_pause_00404714 = 0x404714;
D_pause_00404718 = 0x404718;
D_pause_0040471C = 0x40471C;
D_pause_00404720 = 0x404720;
D_pause_00404724 = 0x404724;
D_pause_0040472C = 0x40472C;
D_pause_00405584 = 0x405584;
D_pause_004054B4 = 0x4054B4;
D_pause_004055B0 = 0x4055B0;
D_pause_004055AC = 0x4055AC;
D_pause_00404730 = 0x404730;
D_pause_00404734 = 0x404734;
D_pause_00404738 = 0x404738;
D_pause_0040473C = 0x40473C;
D_pause_00404740 = 0x404740;
D_pause_00404748 = 0x404748;
D_pause_004055E0 = 0x4055E0;
D_pause_004054B4 = 0x4054B4;
D_pause_0040560C = 0x40560C;
D_pause_00405608 = 0x405608;
D_pause_0040474C = 0x40474C;
D_pause_00404750 = 0x404750;
D_pause_00404754 = 0x404754;
D_pause_00404758 = 0x404758;
D_pause_0040475C = 0x40475C;
D_pause_00404764 = 0x404764;
D_pause_0040563C = 0x40563C;
D_pause_0040554C = 0x40554C;
D_pause_00405668 = 0x405668;
D_pause_00405664 = 0x405664;
D_pause_00404768 = 0x404768;
D_pause_00404770 = 0x404770;
D_pause_00404778 = 0x404778;
D_pause_00404780 = 0x404780;
D_pause_00404788 = 0x404788;
D_pause_00404790 = 0x404790;
D_pause_00404798 = 0x404798;
D_pause_004047A0 = 0x4047A0;
D_pause_004047A8 = 0x4047A8;
D_pause_004047B0 = 0x4047B0;
D_pause_004047B8 = 0x4047B8;
D_pause_004047C0 = 0x4047C0;
D_pause_004047C4 = 0x4047C4;
D_pause_004047CC = 0x4047CC;
D_pause_004047D4 = 0x4047D4;
D_pause_004047E0 = 0x4047E0;
D_pause_004047E4 = 0x4047E4;
D_pause_004047EC = 0x4047EC;
D_pause_004047F4 = 0x4047F4;
D_pause_004047FC = 0x4047FC;
D_pause_0040480C = 0x40480C;
D_pause_00405698 = 0x405698;
D_pause_004054B4 = 0x4054B4;
D_pause_00405728 = 0x405728;
D_pause_00405724 = 0x405724;
D_pause_00405734 = 0x405734;
D_pause_00404814 = 0x404814;
D_pause_0040481C = 0x40481C;
D_pause_00404824 = 0x404824;
D_pause_0040482C = 0x40482C;
D_pause_00404834 = 0x404834;
D_pause_0040483C = 0x40483C;
D_pause_0040576C = 0x40576C;
D_pause_00405734 = 0x405734;
D_pause_00405798 = 0x405798;
D_pause_00405794 = 0x405794;
D_pause_00404844 = 0x404844;
D_pause_0040484C = 0x40484C;
D_pause_00404854 = 0x404854;
D_pause_00404858 = 0x404858;
D_pause_0040485C = 0x40485C;
D_pause_00404860 = 0x404860;
D_pause_00404864 = 0x404864;
D_pause_00404868 = 0x404868;
D_pause_0040486C = 0x40486C;
D_pause_00404874 = 0x404874;
D_pause_0040487C = 0x40487C;
D_pause_00404880 = 0x404880;
D_pause_00404884 = 0x404884;
D_pause_00404888 = 0x404888;
D_pause_0040488C = 0x40488C;
D_pause_00404890 = 0x404890;
D_pause_00404898 = 0x404898;
D_pause_004048A0 = 0x4048A0;
D_pause_004048A8 = 0x4048A8;
D_pause_004048B0 = 0x4048B0;
D_pause_004048B8 = 0x4048B8;
D_pause_004048C0 = 0x4048C0;
D_pause_004048C8 = 0x4048C8;
D_pause_004048CC = 0x4048CC;
D_pause_004048D4 = 0x4048D4;
D_pause_004048D8 = 0x4048D8;
D_pause_004048E0 = 0x4048E0;
D_pause_004048E8 = 0x4048E8;
D_pause_004048EC = 0x4048EC;
D_pause_004048F4 = 0x4048F4;
D_pause_004048FC = 0x4048FC;
D_pause_00404904 = 0x404904;
D_pause_0040490C = 0x40490C;
D_pause_00404918 = 0x404918;
D_pause_00404920 = 0x404920;
D_pause_0040492C = 0x40492C;
D_pause_00404934 = 0x404934;
D_pause_0040493C = 0x40493C;
D_pause_00404944 = 0x404944;
D_pause_00404950 = 0x404950;
D_pause_00404960 = 0x404960;
D_pause_00404974 = 0x404974;
D_pause_00404980 = 0x404980;
D_pause_00404988 = 0x404988;
D_pause_00404994 = 0x404994;
D_pause_0040499C = 0x40499C;
D_pause_004049A8 = 0x4049A8;
D_pause_004049B8 = 0x4049B8;
D_pause_004049C8 = 0x4049C8;
D_pause_004049D4 = 0x4049D4;
D_pause_004049E4 = 0x4049E4;
D_pause_004049EC = 0x4049EC;
D_pause_004049F8 = 0x4049F8;
D_pause_00404A04 = 0x404A04;
D_pause_00404A10 = 0x404A10;
D_pause_00404A1C = 0x404A1C;
D_pause_00404A2C = 0x404A2C;
D_pause_00404A3C = 0x404A3C;
D_pause_00404A44 = 0x404A44;
D_pause_00404A50 = 0x404A50;
D_pause_00405894 = 0x405894;
D_pause_004058D4 = 0x4058D4;
D_pause_004058D0 = 0x4058D0;
D_pause_004058E0 = 0x4058E0;
D_pause_00404A58 = 0x404A58;
D_pause_00404A5C = 0x404A5C;
D_pause_00404A60 = 0x404A60;
D_pause_00404A64 = 0x404A64;
D_pause_00404A68 = 0x404A68;
D_pause_00404A70 = 0x404A70;
D_pause_00405918 = 0x405918;
D_pause_004058E0 = 0x4058E0;
D_pause_00405944 = 0x405944;
D_pause_00405940 = 0x405940;
D_pause_00404A74 = 0x404A74;
D_pause_00404A80 = 0x404A80;
D_pause_00404A94 = 0x404A94;
D_pause_00404AA8 = 0x404AA8;
D_pause_00404AB4 = 0x404AB4;
D_pause_00404AC0 = 0x404AC0;
D_pause_00404ACC = 0x404ACC;
D_pause_00404AD4 = 0x404AD4;
D_pause_00404AE0 = 0x404AE0;
D_pause_00405974 = 0x405974;
D_pause_004059B4 = 0x4059B4;
D_pause_004059B0 = 0x4059B0;
D_pause_004059C0 = 0x4059C0;
D_pause_00404AE8 = 0x404AE8;
D_pause_00404AF4 = 0x404AF4;
D_pause_00404B00 = 0x404B00;
D_pause_00404B0C = 0x404B0C;
D_pause_00404B14 = 0x404B14;
D_pause_00404B1C = 0x404B1C;
D_pause_004059F8 = 0x4059F8;
D_pause_00405A24 = 0x405A24;
D_pause_00405A20 = 0x405A20;
D_pause_00405A30 = 0x405A30;
D_pause_00404B28 = 0x404B28;
D_pause_00404B2C = 0x404B2C;
D_pause_00404B30 = 0x404B30;
D_pause_00404B34 = 0x404B34;
D_pause_00404B38 = 0x404B38;
D_pause_00404B40 = 0x404B40;
D_pause_00405A68 = 0x405A68;
D_pause_00405A30 = 0x405A30;
D_pause_00405A94 = 0x405A94;
D_pause_00405A90 = 0x405A90;
D_pause_00404B44 = 0x404B44;
D_pause_00404B60 = 0x404B60;
D_pause_00404B7C = 0x404B7C;
D_pause_00405AC4 = 0x405AC4;
D_pause_00405ADC = 0x405ADC;
D_pause_00405AD8 = 0x405AD8;
D_pause_00405AE8 = 0x405AE8;
D_pause_00404B9C = 0x404B9C;
D_pause_00404BA0 = 0x404BA0;
D_pause_00404BA4 = 0x404BA4;
D_pause_00404BA8 = 0x404BA8;
D_pause_00404BAC = 0x404BAC;
D_pause_00404BB4 = 0x404BB4;
D_pause_00405B20 = 0x405B20;
D_pause_00405B4C = 0x405B4C;
D_pause_00405B48 = 0x405B48;
D_pause_00404BB8 = 0x404BB8;
D_pause_00404BBC = 0x404BBC;
D_pause_00404BC0 = 0x404BC0;
D_pause_00405B7C = 0x405B7C;
D_pause_00405B94 = 0x405B94;
D_pause_00405B90 = 0x405B90;
D_pause_00405B58 = 0x405B58;
D_pause_00405BA0 = 0x405BA0;
D_pause_004054D8 = 0x4054D8;
D_pause_00405570 = 0x405570;
D_pause_00405904 = 0x405904;
D_pause_004059E4 = 0x4059E4;
D_pause_00405A54 = 0x405A54;
D_pause_00405B0C = 0x405B0C;
D_pause_00405BC4 = 0x405BC4;
D_pause_00405BD8 = 0x405BD8;
D_pause_00404BC4 = 0x404BC4;
D_pause_00404BCC = 0x404BCC;
D_pause_00404BD4 = 0x404BD4;
D_pause_00404BDC = 0x404BDC;
D_pause_00404BE8 = 0x404BE8;
D_pause_00404BF8 = 0x404BF8;
D_pause_00404C04 = 0x404C04;
D_pause_00404C10 = 0x404C10;
D_pause_00404C20 = 0x404C20;
D_pause_00404C34 = 0x404C34;
D_pause_00404C44 = 0x404C44;
D_pause_00404C58 = 0x404C58;
D_pause_00404C64 = 0x404C64;
D_pause_00404C74 = 0x404C74;
D_pause_00404C84 = 0x404C84;
D_pause_00404C94 = 0x404C94;
D_pause_00404CB4 = 0x404CB4;
D_pause_00404CD8 = 0x404CD8;
D_pause_00404CF8 = 0x404CF8;
D_pause_00404D1C = 0x404D1C;
D_pause_00404D48 = 0x404D48;
D_pause_00404D6C = 0x404D6C;
D_pause_00404D7C = 0x404D7C;
D_pause_00404D94 = 0x404D94;
D_pause_00404DA4 = 0x404DA4;
D_pause_00404DB4 = 0x404DB4;
D_pause_00404DCC = 0x404DCC;
D_pause_00404DDC = 0x404DDC;
D_pause_00404DE4 = 0x404DE4;
D_pause_00404DF4 = 0x404DF4;
D_pause_00404E0C = 0x404E0C;
D_pause_00404E24 = 0x404E24;
D_pause_00404E38 = 0x404E38;
D_pause_00404E4C = 0x404E4C;
D_pause_00404E70 = 0x404E70;
D_pause_00404E94 = 0x404E94;
D_pause_00404EB0 = 0x404EB0;
D_pause_00404ECC = 0x404ECC;
D_pause_00404EF4 = 0x404EF4;
D_pause_00404F18 = 0x404F18;
D_pause_00404F34 = 0x404F34;
D_pause_00404F58 = 0x404F58;
D_pause_00404F7C = 0x404F7C;
D_pause_00404F98 = 0x404F98;
D_pause_00404FB8 = 0x404FB8;
D_pause_00404FD4 = 0x404FD4;
D_pause_00404FF4 = 0x404FF4;
D_pause_00405020 = 0x405020;
D_pause_00405044 = 0x405044;
D_pause_00405064 = 0x405064;
D_pause_0040508C = 0x40508C;
D_pause_004050B0 = 0x4050B0;
D_pause_004050D0 = 0x4050D0;
D_pause_004050F0 = 0x4050F0;
D_pause_00405118 = 0x405118;
D_pause_0040512C = 0x40512C;
D_pause_0040514C = 0x40514C;
D_pause_00405170 = 0x405170;
D_pause_0040518C = 0x40518C;
D_pause_004051A4 = 0x4051A4;
D_pause_004051D0 = 0x4051D0;
D_pause_004051F0 = 0x4051F0;
D_pause_00405208 = 0x405208;
D_pause_00405220 = 0x405220;
D_pause_0040523C = 0x40523C;
D_pause_0040525C = 0x40525C;
D_pause_00405270 = 0x405270;
D_pause_00405284 = 0x405284;
D_pause_004052A8 = 0x4052A8;
D_pause_004052C0 = 0x4052C0;
D_pause_004052D0 = 0x4052D0;
D_pause_004052EC = 0x4052EC;
D_pause_00405300 = 0x405300;
D_pause_00405310 = 0x405310;
D_pause_00405324 = 0x405324;
D_pause_0040537C = 0x40537C // type:jtbl
D_pause_004053C4 = 0x4053C4 // type:jtbl
D_pause_0040540C = 0x40540C // type:jtbl
B_pause_00405E40 = 0x00405E40;
