__entrypoint_func_uvgfxmgr_rom_400000 = 0x400000;
sGfxFbIndex = 0x402462;
D_uvgfxmgr_rom_00402470 = 0x402470;
D_uvgfxmgr_rom_00402624 = 0x402624;
D_uvgfxmgr_rom_00402460 = 0x402460;
sGfxDisplayListHead = 0x40241C;
D_uvgfxmgr_rom_00402488 = 0x402488;
D_uvgfxmgr_rom_00402484 = 0x402484;
D_uvgfxmgr_rom_00402478 = 0x402478;
D_uvgfxmgr_rom_004025B8 = 0x4025B8;
D_uvgfxmgr_rom_00402590 = 0x402590;
D_uvgfxmgr_rom_004025F8 = 0x4025F8;
D_uvgfxmgr_rom_004025D0 = 0x4025D0;
D_uvgfxmgr_rom_00402610 = 0x402610;
D_uvgfxmgr_rom_00402410 = 0x402410;
sGfxTaskOutputBufferStart = 0x402414;
sGfxTaskOutputBufferStart = 0x402414;
sGfxTaskOutputBufferEnd = 0x402418;
D_uvgfxmgr_rom_00402434 = 0x402434;
sScreenWidth = 0x402442;
sScreenHeight = 0x402444;
D_uvgfxmgr_rom_00402434 = 0x402434;
D_uvgfxmgr_rom_00402466 = 0x402466;
D_uvgfxmgr_rom_00402464 = 0x402464;
D_uvgfxmgr_rom_00402430 = 0x402430;
D_uvgfxmgr_rom_00402466 = 0x402466;
D_uvgfxmgr_rom_00402464 = 0x402464;
D_uvgfxmgr_rom_00402466 = 0x402466;
D_uvgfxmgr_rom_00402464 = 0x402464;
D_uvgfxmgr_rom_00402430 = 0x402430;
D_uvgfxmgr_rom_0040243C = 0x40243C;
D_uvgfxmgr_rom_00402264 = 0x402264;
D_uvgfxmgr_rom_00402620 = 0x402620;
D_uvgfxmgr_rom_00402628 = 0x402628;
D_uvgfxmgr_rom_00402624 = 0x402624;
D_uvgfxmgr_rom_00402628 = 0x402628;
D_uvgfxmgr_rom_00402478 = 0x402478;
D_uvgfxmgr_rom_00402464 = 0x402464;
D_uvgfxmgr_rom_00402430 = 0x402430;
D_uvgfxmgr_rom_0040261C = 0x40261C;
D_uvgfxmgr_rom_00402260 = 0x402260;
sScreenWidth = 0x402442;
sScreenHeight = 0x402444;
D_uvgfxmgr_rom_00402466 = 0x402466;
D_uvgfxmgr_rom_00402420 = 0x402420;
sGfxFbIndex = 0x402462;
D_uvgfxmgr_rom_00402466 = 0x402466;
D_uvgfxmgr_rom_00402460 = 0x402460;
D_uvgfxmgr_rom_00402464 = 0x402464;
D_uvgfxmgr_rom_0040242C = 0x40242C;
sGfxDisplayListHead = 0x40241C;
D_uvgfxmgr_rom_00402470 = 0x402470;
D_uvgfxmgr_rom_00402488 = 0x402488;
D_uvgfxmgr_rom_00402484 = 0x402484;
D_uvgfxmgr_rom_00402430 = 0x402430;
D_uvgfxmgr_rom_0040243C = 0x40243C;
sGfxDisplayListBase = 0x402458;
sGfxDisplayListHead = 0x40241C;
sScreenWidth = 0x402442;
D_uvgfxmgr_rom_0040243C = 0x40243C;
sGfxDisplayListHead = 0x40241C;
D_uvgfxmgr_rom_00402260 = 0x402260;
sGfxDisplayListHead = 0x40241C;
D_uvgfxmgr_rom_00402450 = 0x402450;
D_uvgfxmgr_rom_00402620 = 0x402620;
D_uvgfxmgr_rom_00402628 = 0x402628;
sGfxDisplayListHead = 0x40241C;
sGfxDisplayListHead = 0x40241C;
D_uvgfxmgr_rom_00402620 = 0x402620;
D_uvgfxmgr_rom_00402624 = 0x402624;
D_uvgfxmgr_rom_0040261C = 0x40261C;
D_uvgfxmgr_rom_00402618 = 0x402618;
D_uvgfxmgr_rom_00402264 = 0x402264;
sGfxDisplayListHead = 0x40241C;
sGfxElementCount = 0x402468;
sGfxFbIndex = 0x402462;
sGfxDisplayListBase = 0x402458;
D_uvgfxmgr_rom_00402488 = 0x402488;
D_uvgfxmgr_rom_00402264 = 0x402264;
D_uvgfxmgr_rom_00402260 = 0x402260;
D_uvgfxmgr_rom_00402466 = 0x402466;
D_uvgfxmgr_rom_00402430 = 0x402430;
D_uvgfxmgr_rom_004025B8 = 0x4025B8;
D_uvgfxmgr_rom_00402466 = 0x402466;
D_uvgfxmgr_rom_00402268 = 0x402268;
sGfxDramStack = 0x4022C4;
sGfxYieldData = 0x4022C0;
sGfxTaskOutputBufferStart = 0x402414;
sGfxTaskOutputBufferEnd = 0x402418;
D_uvgfxmgr_rom_00402618 = 0x402618;
D_uvgfxmgr_rom_00402466 = 0x402466;
D_uvgfxmgr_rom_00402430 = 0x402430;
D_uvgfxmgr_rom_00402260 = 0x402260;
D_uvgfxmgr_rom_00402466 = 0x402466;
D_uvgfxmgr_rom_00402430 = 0x402430;
sScreenWidth = 0x402442;
sScreenHeight = 0x402444;
D_uvgfxmgr_rom_00402624 = 0x402624;
D_uvgfxmgr_rom_00402628 = 0x402628;
D_uvgfxmgr_rom_00402478 = 0x402478;
D_uvgfxmgr_rom_0040247C = 0x40247C;
D_uvgfxmgr_rom_0040247C = 0x40247C;
D_uvgfxmgr_rom_00402464 = 0x402464;
D_uvgfxmgr_rom_00402430 = 0x402430;
D_uvgfxmgr_rom_0040261C = 0x40261C;
D_uvgfxmgr_rom_00402260 = 0x402260;
sScreenWidth = 0x402442;
sScreenHeight = 0x402444;
D_uvgfxmgr_rom_00402466 = 0x402466;
D_uvgfxmgr_rom_00402420 = 0x402420;
sGfxFbIndex = 0x402462;
D_uvgfxmgr_rom_00402460 = 0x402460;
D_uvgfxmgr_rom_00402466 = 0x402466;
D_uvgfxmgr_rom_00402464 = 0x402464;
D_uvgfxmgr_rom_0040242C = 0x40242C;
D_uvgfxmgr_rom_00402430 = 0x402430;
D_uvgfxmgr_rom_0040243C = 0x40243C;
sGfxDisplayListBase = 0x402458;
sGfxDisplayListHead = 0x40241C;
D_uvgfxmgr_rom_004025B8 = 0x4025B8;
D_uvgfxmgr_rom_00402478 = 0x402478;
D_uvgfxmgr_rom_00402470 = 0x402470;
D_uvgfxmgr_rom_00402460 = 0x402460;
D_uvgfxmgr_rom_004025B8 = 0x4025B8;
D_uvgfxmgr_rom_00402470 = 0x402470;
D_uvgfxmgr_rom_00402460 = 0x402460;
D_uvgfxmgr_rom_0040247C = 0x40247C;
D_uvgfxmgr_rom_00402480 = 0x402480;
D_uvgfxmgr_rom_00402480 = 0x402480;
D_uvgfxmgr_rom_00402460 = 0x402460;
D_uvgfxmgr_rom_00402420 = 0x402420;
sGfxDisplayListHead = 0x40241C;
sGfxDisplayListHead = 0x40241C;
sGfxDisplayListHead = 0x40241C;
sGfxDisplayListHead = 0x40241C;
sGfxDisplayListHead = 0x40241C;
sGfxDisplayListHead = 0x40241C;
sScreenHeight = 0x402444;
D_uvgfxmgr_rom_0040240C = 0x40240C;
D_uvgfxmgr_rom_0040240A = 0x40240A;
sScreenHeight = 0x402444;
D_uvgfxmgr_rom_0040240E = 0x40240E;
D_uvgfxmgr_rom_00402408 = 0x402408;
sGfxDisplayListHead = 0x40241C;
sScreenHeight = 0x402444;
sScreenWidth = 0x402442;
sScreenWidth = 0x402442;
sScreenWidth = 0x402442;
sScreenHeight = 0x402444;
sScreenHeight = 0x402444;
D_uvgfxmgr_rom_00402408 = 0x402408;
D_uvgfxmgr_rom_0040240A = 0x40240A;
D_uvgfxmgr_rom_0040240C = 0x40240C;
D_uvgfxmgr_rom_0040240E = 0x40240E;
D_uvgfxmgr_rom_00402450 = 0x402450;
D_uvgfxmgr_rom_004022C8 = 0x4022C8;
D_uvgfxmgr_rom_00402450 = 0x402450;
D_uvgfxmgr_rom_00402450 = 0x402450;
sGfxDisplayListHead = 0x40241C;
sScreenHeight = 0x402444;
D_uvgfxmgr_rom_004022C8 = 0x4022C8;
D_uvgfxmgr_rom_00402408 = 0x402408;
D_uvgfxmgr_rom_0040240A = 0x40240A;
D_uvgfxmgr_rom_0040240C = 0x40240C;
D_uvgfxmgr_rom_0040240E = 0x40240E;
sGfxDisplayListHead = 0x40241C;
D_uvgfxmgr_rom_00402260 = 0x402260;
D_uvgfxmgr_rom_0040243C = 0x40243C;
sGfxDisplayListHead = 0x40241C;
D_uvgfxmgr_rom_00402450 = 0x402450;
D_uvgfxmgr_rom_004022C8 = 0x4022C8;
sScreenWidth = 0x402442;
D_uvgfxmgr_rom_00402260 = 0x402260;
sGfxDisplayListHead = 0x40241C;
sScreenHeight = 0x402444;
sScreenWidth = 0x402442;
D_uvgfxmgr_rom_0040243C = 0x40243C;
sGfxDisplayListHead = 0x40241C;
D_uvgfxmgr_rom_00402260 = 0x402260;
D_uvgfxmgr_rom_00402466 = 0x402466;
D_uvgfxmgr_rom_00402430 = 0x402430;
D_uvgfxmgr_rom_00402464 = 0x402464;
D_uvgfxmgr_rom_00402430 = 0x402430;
D_uvgfxmgr_rom_0040247C = 0x40247C;
D_uvgfxmgr_rom_0040247C = 0x40247C;
D_uvgfxmgr_rom_00402430 = 0x402430;
D_uvgfxmgr_rom_00402466 = 0x402466;
D_uvgfxmgr_rom_00402464 = 0x402464;
D_uvgfxmgr_rom_00402430 = 0x402430;
D_uvgfxmgr_rom_00402464 = 0x402464;
D_uvgfxmgr_rom_00402466 = 0x402466;
sScreenWidth = 0x402442;
sScreenHeight = 0x402444;
sScreenHeight = 0x402444;
sScreenWidth = 0x402442;
sScreenHeight = 0x402444;
sScreenWidth = 0x402442;
sGfxDisplayListHead = 0x40241C;
D_uvgfxmgr_rom_00402278 = 0x402278;
sGfxDisplayListHead = 0x40241C;
sGfxDisplayListHead = 0x40241C;
